isodata_04216_roi_000.nrrd,0.06090987281194714
isodata_04216_roi_001.nrrd,0.08496522070749023
isodata_04216_roi_002.nrrd,0.04712492044893145
isodata_04216_roi_003.nrrd,0.08302785874310523
isodata_04216_roi_004.nrrd,0.06331545550527708
isodata_04216_roi_005.nrrd,0.06688085395760283
isodata_04216_roi_006.nrrd,0.04611399359179904
isodata_04216_roi_007.nrrd,0.06405345562968923
isodata_04216_roi_008.nrrd,0.047742136699496014
isodata_04216_roi_009.nrrd,0.07404793405693154
isodata_04216_roi_010.nrrd,0.06910727381786046
isodata_04216_roi_011.nrrd,0.06071524341346354
isodata_04216_roi_012.nrrd,0.057631102702936386
isodata_04665_roi_013.nrrd,0.06188503736597757
isodata_04665_roi_014.nrrd,0.10252221917980925
isodata_04665_roi_015.nrrd,0.10776740679944788
isodata_04665_roi_016.nrrd,0.07245240140250207
isodata_04665_roi_017.nrrd,0.16162128043922253
isodata_04665_roi_018.nrrd,0.11885203548131455
isodata_04665_roi_019.nrrd,0.07580017703858678
isodata_04665_roi_020.nrrd,0.07061010145272499
isodata_04665_roi_021.nrrd,0.09673522486658542
isodata_04665_roi_022.nrrd,0.08536409041704718
isodata_04665_roi_023.nrrd,0.15581689662635106
isodata_04665_roi_024.nrrd,0.06718579788137993
isodata_04665_roi_025.nrrd,0.0832202288763334
isodata_05751_roi_026.nrrd,0.11239734333095709
isodata_05751_roi_027.nrrd,0.08572720813232025
isodata_05751_roi_028.nrrd,0.07069587050889159
isodata_05751_roi_029.nrrd,0.13027028589238457
isodata_05751_roi_030.nrrd,0.10750345835263649
isodata_05751_roi_031.nrrd,0.09499457648585681
isodata_05751_roi_032.nrrd,0.11648723748763329
isodata_05751_roi_033.nrrd,0.08952695247301577
isodata_05751_roi_034.nrrd,0.17510199804223478
isodata_05751_roi_035.nrrd,0.15030995690750185
isodata_05751_roi_036.nrrd,0.10994004057025054
isodata_05751_roi_037.nrrd,0.102894097037769
isodata_05751_roi_038.nrrd,0.1302810766730553
isodata_05880_roi_039.nrrd,0.19306608303204426
isodata_05880_roi_040.nrrd,0.08167970510398968
isodata_05880_roi_041.nrrd,0.06651131342776959
isodata_05880_roi_042.nrrd,0.046679350895655024
isodata_05880_roi_043.nrrd,0.060522705592319204
isodata_05880_roi_044.nrrd,0.05905903687096884
isodata_05880_roi_045.nrrd,0.08497859336353901
isodata_05880_roi_046.nrrd,0.0578797371367323
isodata_05880_roi_047.nrrd,0.08099581992900917
isodata_05880_roi_048.nrrd,0.06264517151754587
isodata_05880_roi_049.nrrd,0.030017518531056442
isodata_05880_roi_050.nrrd,0.06055395897164218
isodata_05880_roi_051.nrrd,0.06446515141721175
isodata_06604_roi_052.nrrd,0.10209918825569246
isodata_06604_roi_053.nrrd,0.16949571895085658
isodata_06604_roi_054.nrrd,0.1128281760492084
isodata_06604_roi_055.nrrd,0.1230065163921599
isodata_06604_roi_056.nrrd,0.0780738181523642
isodata_06604_roi_057.nrrd,0.11238797747496068
isodata_06604_roi_058.nrrd,0.1018184551349505
isodata_06604_roi_059.nrrd,0.08533627698672977
isodata_06604_roi_060.nrrd,0.08272084658245336
isodata_06604_roi_061.nrrd,0.11017252587903308
isodata_06604_roi_062.nrrd,0.11723943169179336
isodata_06604_roi_063.nrrd,0.09808274364660838
isodata_06604_roi_064.nrrd,0.07766383861689365
isodata_07131_roi_065.nrrd,0.05714580127183773
isodata_07131_roi_066.nrrd,0.050149047361838145
isodata_07131_roi_067.nrrd,0.07577499756163444
isodata_07131_roi_068.nrrd,0.05488657402325492
isodata_07131_roi_069.nrrd,0.0756215992330274
isodata_07131_roi_070.nrrd,0.08642305162075899
isodata_07131_roi_071.nrrd,0.08594739097188582
isodata_07131_roi_072.nrrd,0.08109942580685302
isodata_07131_roi_073.nrrd,0.09700289031024614
isodata_07131_roi_074.nrrd,0.04714173563717391
isodata_07131_roi_075.nrrd,0.07452229068623835
isodata_07131_roi_076.nrrd,0.07844738673878215
isodata_07131_roi_077.nrrd,0.0899988529074921
isodata_67599_roi_078.nrrd,0.08246748583282491
isodata_67599_roi_079.nrrd,0.09413098076104129
isodata_67599_roi_080.nrrd,0.0814250482050203
isodata_67599_roi_081.nrrd,0.10786124499907053
isodata_67599_roi_082.nrrd,0.09214662307003962
isodata_67599_roi_083.nrrd,0.11649556572338506
isodata_67599_roi_084.nrrd,0.1173463365640144
isodata_67599_roi_085.nrrd,0.08888851233465594
isodata_67599_roi_086.nrrd,0.10188411597122865
isodata_67599_roi_087.nrrd,0.11139212977066099
isodata_67599_roi_088.nrrd,0.10735969995943778
isodata_67599_roi_089.nrrd,0.10094534029613993
isodata_67599_roi_090.nrrd,0.09506104698753425
isodata_67816_roi_091.nrrd,0.08809524651005528
isodata_67816_roi_092.nrrd,0.10486302349221027
isodata_67816_roi_093.nrrd,0.041557511953834864
isodata_67816_roi_094.nrrd,0.07822993886644207
isodata_67816_roi_095.nrrd,0.0830237627138874
isodata_67816_roi_096.nrrd,0.07850046005227
isodata_67816_roi_097.nrrd,0.09458133437272863
isodata_67816_roi_098.nrrd,0.06357049887396676
isodata_67816_roi_099.nrrd,0.1024490784738451
isodata_67816_roi_100.nrrd,0.10494643007751916
isodata_67816_roi_101.nrrd,0.0999173369617006
isodata_67816_roi_102.nrrd,0.06502087833614492
isodata_67816_roi_103.nrrd,0.07066421902244208
isodata_67837_roi_104.nrrd,0.09742384332697435
isodata_67837_roi_105.nrrd,0.17366235058029575
isodata_67837_roi_106.nrrd,0.11356876870443061
isodata_67837_roi_107.nrrd,0.139040855837245
isodata_67837_roi_108.nrrd,0.12844280398028193
isodata_67837_roi_109.nrrd,0.13535816260298997
isodata_67837_roi_110.nrrd,0.10641208856621681
isodata_67837_roi_111.nrrd,0.31140817391798076
isodata_67837_roi_112.nrrd,0.10483104724493503
isodata_67837_roi_113.nrrd,0.20910199961680462
isodata_67837_roi_114.nrrd,0.23961689828880003
isodata_67837_roi_115.nrrd,0.17565821495765443
